C:\Users\surakat.s\Desktop\WINDOW CAL\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\surakat.s\Desktop\WINDOW CAL\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\surakat.s\Desktop\WINDOW CAL\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\surakat.s\Desktop\WINDOW CAL\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.SuggestedBindingRedirects.cache
C:\Users\surakat.s\Desktop\WINDOW CAL\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\surakat.s\Desktop\WINDOW CAL\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\surakat.s\Desktop\WINDOW CAL\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\surakat.s\Desktop\WINDOW CAL\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\surakat.s\Desktop\WINDOW CAL\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\surakat.s\Desktop\WINDOW CAL\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\surakat.s\Desktop\WINDOW CAL\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\surakat.s\Desktop\SURAKAT15 WINDOW CALCULATOR\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\surakat.s\Desktop\SURAKAT15 WINDOW CALCULATOR\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.SuggestedBindingRedirects.cache
C:\Users\surakat.s\Desktop\SURAKAT15 WINDOW CALCULATOR\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\surakat.s\Desktop\SURAKAT15 WINDOW CALCULATOR\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\surakat.s\Desktop\SURAKAT15 WINDOW CALCULATOR\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\surakat.s\Desktop\SURAKAT15 WINDOW CALCULATOR\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\surakat.s\Desktop\SURAKAT15 WINDOW CALCULATOR\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\surakat.s\Desktop\SURAKAT15 WINDOW CALCULATOR\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\surakat.s\Desktop\SURAKAT15 WINDOW CALCULATOR\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\surakat.s\Desktop\SURAKAT15 WINDOW CALCULATOR\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\surakat.s\Desktop\SURAKAT15 WINDOW CALCULATOR\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
